Reference,Qty,Value,DNP,Exclude from BOM,Exclude from Board,Footprint,Datasheet,OrderInfo,BinaryFile,,,,,,,,,
C1,1,0.01u,,,,Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm,,https://www.digikey.com/en/products/detail/kemet/C315C103M5U5TA/817926,,,,,,,,,,
"C2,C5,C160,C161",4,22p,,,,Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm,~,https://www.digikey.com/en/products/detail/vishay-beyschlag-draloric-bc-components/K220K15C0GH53L2/2821650,,,,,,,,,,
"C3,C4",2,0.1u,,,,Capacitor_THT:C_Disc_D7.5mm_W2.5mm_P5.00mm,~,https://www.digikey.com/en/products/detail/kemet/C320C104M5R5TA/3726028,,,,,,,,,,
"C6,C7,C8,C9,C10,C26,C29,C30,C31,C38,C40,C42,C43,C50,C51,C56,C58,C61,C64,C65,C68,C82,C83,C84,C85,C87,C90,C93,C101,C102,C105,C107,C110,C114,C115,C117,C123,C124,C125,C127,C139,C141,C144,C149,C150,C154,C155,C157,C159,C163",50,4.7u,,,,Project Library:C_Disc_D7.5mm_W2.5mm_P7.62mm,~,https://www.digikey.com/en/products/detail/kyocera-avx/TAP475M010SCS/1472017,,,,,,,,,,
"C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C27,C28,C32,C33,C34,C35,C36,C37,C39,C41,C44,C45,C46,C47,C48,C49,C52,C53,C54,C55,C57,C59,C60,C62,C63,C66,C67,C69,C70,C71,C72,C73,C74,C75,C76,C77,C78,C79,C80,C81,C86,C88,C89,C91,C92,C94,C95,C96,C97,C98,C99,C100,C103,C104,C106,C108,C109,C111,C112,C113,C116,C118,C119,C120,C121,C126,C128,C129,C130,C131,C132,C133,C134,C135,C136,C137,C138,C140,C142,C143,C145,C146,C147,C148,C151,C152,C153,C156,C158,C162",105,0.1u,,,,Project Library:C_Disc_D7.5mm_W2.5mm_P7.62mm,~,https://www.digikey.com/en/products/detail/kemet/C320C104M5R5TA/3726028,,,,,,,,,,
C122,1,100p,,,,Project Library:C_Disc_D7.5mm_W2.5mm_P7.62mm,~,https://www.digikey.com/en/products/detail/kemet/C320C104M5R5TA/3726028,,,,,,,,,,
J1,1,PCL,,,,Connector_PinHeader_2.54mm:PinHeader_1x11_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/samtec-inc/SSA-111-S-T/1105805,,,,,,,,,,
J2,1,PCH,,,,Connector_PinHeader_2.54mm:PinHeader_1x11_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/samtec-inc/SSA-111-S-T/1105805,,,,,,,,,,
J3,1,AL,,,,Connector_PinHeader_2.54mm:PinHeader_1x11_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/samtec-inc/SSA-111-S-T/1105805,,,,,,,,,,
J4,1,ARL,,,,Connector_PinHeader_2.54mm:PinHeader_1x11_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/samtec-inc/SSA-111-S-T/1105805,,,,,,,,,,
J5,1,ARH,,,,Connector_PinHeader_2.54mm:PinHeader_1x11_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/samtec-inc/SSA-111-S-T/1105805,,,,,,,,,,
J6,1,SP,,,,Connector_PinHeader_2.54mm:PinHeader_1x11_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/samtec-inc/SSA-111-S-T/1105805,,,,,,,,,,
J7,1,SP*,,,,Connector_PinHeader_2.54mm:PinHeader_1x11_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/samtec-inc/SSA-111-S-T/1105805,,,,,,,,,,
J8,1,A,,,,Connector_PinHeader_2.54mm:PinHeader_1x11_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/samtec-inc/SSA-111-S-T/1105805,,,,,,,,,,
J9,1,X,,,,Connector_PinHeader_2.54mm:PinHeader_1x11_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/samtec-inc/SSA-111-S-T/1105805,,,,,,,,,,
J10,1,Y,,,,Connector_PinHeader_2.54mm:PinHeader_1x11_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/samtec-inc/SSA-111-S-T/1105805,,,,,,,,,,
J11,1,MC-STEP,,,,Connector_PinHeader_2.54mm:PinHeader_1x11_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/samtec-inc/SSA-111-S-T/1105805,,,,,,,,,,
J12,1,IR,,,,Connector_PinHeader_2.54mm:PinHeader_1x11_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/samtec-inc/SSA-111-S-T/1105805,,,,,,,,,,
J13,1,Cond,,,,Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/sullins-connector-solutions/PPTC061LFBN-RC/810145,,,,,,,,,,
J14,1,MCL,,,,Connector_PinHeader_2.54mm:PinHeader_1x11_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/samtec-inc/SSA-111-S-T/1105805,,,,,,,,,,
J15,1,ALU_H,,,,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/sullins-connector-solutions/PPTC041LFBN-RC/810144,,,,,,,,,,
J16,1,MCH,,,,Connector_PinHeader_2.54mm:PinHeader_1x11_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/samtec-inc/SSA-111-S-T/1105805,,,,,,,,,,
J17,1,ALU_A,,,,Connector_PinHeader_2.54mm:PinHeader_1x11_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/samtec-inc/SSA-111-S-T/1105805,,,,,,,,,,
J18,1,ALU_B,,,,Connector_PinHeader_2.54mm:PinHeader_1x11_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/samtec-inc/SSA-111-S-T/1105805,,,,,,,,,,
J19,1,ALU_OUT,,,,Connector_PinHeader_2.54mm:PinHeader_1x11_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/samtec-inc/SSA-111-S-T/1105805,,,,,,,,,,
J20,1,ALU_FLGS,,,,Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/sullins-connector-solutions/PPTC061LFBN-RC/810145,,,,,,,,,,
J21,1,SR,,,,Connector_PinHeader_2.54mm:PinHeader_1x11_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/samtec-inc/SSA-111-S-T/1105805,,,,,,,,,,
J22,1,P,,,,Connector_PinHeader_2.54mm:PinHeader_1x11_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/samtec-inc/SSA-111-S-T/1105805,,,,,,,,,,
J23,1,ABL,,,,Connector_PinHeader_2.54mm:PinHeader_1x11_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/samtec-inc/SSA-111-S-T/1105805,,,,,,,,,,
J24,1,ABH,,,,Connector_PinHeader_2.54mm:PinHeader_1x11_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/samtec-inc/SSA-111-S-T/1105805,,,,,,,,,,
J25,1,DB,,,,Connector_PinHeader_2.54mm:PinHeader_1x11_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/samtec-inc/SSA-111-S-T/1105805,,,,,,,,,,
J26,1,USB_C_Power,,,,Connector_USB:USB_C_Receptacle_HRO_TYPE-C-31-M-17,https://www.usb.org/sites/default/files/documents/usb_type-c.zip,https://www.digikey.com/en/products/detail/amphenol-cs-fci/10152803-00011LF/18443705,,,,,,,,,,
J27,1,Expansion,,,,Connector_PinHeader_2.54mm:PinHeader_2x32_P2.54mm_Horizontal,https://www.we-online.com/components/products/datasheet/6130xx243121.pdf,https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/613064243121/2508635,,,,,,,,,,
J28,1,UART,,,,Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/61300611121/4846833,,,,,,,,,,
JP1,1,ClockSel,,,,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/61300311121/4846825,,,,,,,,,,
JP2,1,iPHI2_ACTIVE,,,,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/amphenol-icc-commercial-products/G800W306018EU/13683144,,,,,,,,,,
JP3,1,PORT_EN,,,,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/amphenol-icc-commercial-products/G800W306018EU/13683144,,,,,,,,,,
JP4,1,RAM_ONLY,,,,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,~,https://www.digikey.com/en/products/detail/amphenol-icc-commercial-products/G800W306018EU/13683144,,,,,,,,,,
"R1,R2,R4,R5,R6,R8,R9,R10,R11,R12,R13,R15,R16,R18,R19",15,1k,,,,R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,~,https://www.digikey.com/en/products/detail/stackpole-electronics-inc/CF14JT1K00/1741314,,,,,,,,,,
"R3,R17",2,1M,,,,R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,~,https://www.digikey.com/en/products/detail/stackpole-electronics-inc/CF14JT1M00/1741316,,,,,,,,,,
R7,1,10k,,,,R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,~,https://www.digikey.com/en/products/detail/yageo/MFR-25FRF52-10K/14626,,,,,,,,,,
R14,1,2k,,,,R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,~,https://www.digikey.com/en/products/detail/koa-speer-electronics-inc/CF1-2CT52R202J/13537299,,,,,,,,,,
"RN1,RN2,RN3,RN4",4,8x1k,,,,Resistor_THT:R_Array_SIP9,http://www.vishay.com/docs/31509/csc.pdf,https://www.digikey.com/en/products/detail/bourns-inc/4609X-AP1-103LF/3741140,,,,,,,,,,
RV1,1,1M,,,,"Potentiometer_THT:Potentiometer_ACP_CA6-H2,5_Horizontal",https://www.bourns.com/docs/Product-Datasheets/pv37.pdf,https://www.digikey.com/en/products/detail/bourns-inc/PV37W105C01B00/666599,,,,,,,,,,
SW1,1,STEP,,,,Button_Switch_THT:SW_PUSH_6mm,~,https://www.digikey.com/en/products/detail/cw-industries/GPTS203211B/3190590,,,,,,,,,,
SW2,1,RESET,,,,Button_Switch_THT:SW_PUSH_6mm,~,https://www.digikey.com/en/products/detail/cw-industries/GPTS203211B/3190590,,,,,,,,,,
SW3,1,SW_Rotary_SS-10-16,,,,Project Library:RotaryEncoder_SS_10_16NP_LE,~,https://www.digikey.com/en/products/detail/nidec-components-corporation/SS-10-16NP-LE/948391,,,,,,,,,,
"U1,U57",2,74HCT04,,,,Package_DIP:DIP-14_W7.62mm_Socket,https://assets.nexperia.com/documents/data-sheet/74HC_HCT04.pdf,https://www.digikey.com/en/products/detail/texas-instruments/SN74HCT04N/277251,,,,,,,,,,
U2,1,LM555,,,,Package_DIP:DIP-8_W7.62mm,,https://www.digikey.com/en/products/detail/texas-instruments/LM555CN-NOPB/6575,,,,,,,,,,
U3,1,74HCT14,,,,Package_DIP:DIP-14_W7.62mm_Socket,http://www.ti.com/lit/gpn/sn74HC14,https://www.digikey.com/en/products/detail/texas-instruments/SN74HCT14N/376852,,,,,,,,,,
"U4,U9,U11,U12,U59,U63,U64,U77,U78,U79,U84,U89,U90,U91",14,74HCT74,,,,Package_DIP:DIP-14_W7.62mm_Socket,https://assets.nexperia.com/documents/data-sheet/74HC_HCT74.pdf,https://www.digikey.com/en/products/detail/texas-instruments/SN74HCT74N/277271,,,,,,,,,,
"U5,U83",2,74HCT86,,,,Package_DIP:DIP-14_W7.62mm_Socket,http://www.ti.com/lit/gpn/sn74HC86,https://www.digikey.com/en/products/detail/texas-instruments/CD74HCT86E/38774,,,,,,,,,,
"U6,U72",2,74HCT02,,,,Package_DIP:DIP-14_W7.62mm_Socket,http://www.ti.com/lit/gpn/sn74hct02,https://www.digikey.com/en/products/detail/texas-instruments/CD74HCT02E/38234,,,,,,,,,,
"U7,U8",2,74HCT73,,,,Package_DIP:DIP-14_W7.62mm_Socket,http://www.ti.com/lit/gpn/sn74LS73,https://www.digikey.com/en/products/detail/texas-instruments/CD74HCT73E/386078,,,,,,,,,,
"U10,U45",2,74HCT11,,,,Package_DIP:DIP-14_W7.62mm_Socket,http://www.ti.com/lit/gpn/sn74LS11,https://www.digikey.com/en/products/detail/texas-instruments/CD74HCT11E/38248,,,,,,,,,,
"U13,U15,U17,U19,U25,U27,U33,U73,U81,U100,U101",11,74HCT541,,,,Package_DIP:DIP-20_W7.62mm_Socket,http://www.ti.com/lit/gpn/sn74HCT541,https://www.digikey.com/en/products/detail/texas-instruments/SN74HCT541N/277265,,,,,,,,,,
"U14,U16,U18,U20,U22,U24,U26,U28",8,74HCT161,,,,Package_DIP:DIP-16_W7.62mm_Socket,http://www.ti.com/lit/gpn/sn74LS161,https://www.digikey.com/en/products/detail/texas-instruments/CD74HCT161E/38338,,,,,,,,,,
"U21,U49,U50,U52,U58,U82",6,74HCT08,,,,Package_DIP:DIP-14_W7.62mm_Socket,http://www.ti.com/lit/gpn/sn74LS08,https://www.digikey.com/en/products/detail/texas-instruments/CD74HCT08E/38240,,,,,,,,,,
U23,1,74HCT573,,,,Package_DIP:DIP-20_W7.62mm_Socket,74xx/74hc573.pdf,https://www.digikey.com/en/products/detail/texas-instruments/CD74HCT573E/38717,,,,,,,,,,
"U29,U31,U32,U34,U36,U37,U39,U42,U65,U66,U67,U68,U95,U96",14,74HCT574,,,,Package_DIP:DIP-20_W7.62mm_Socket,http://www.ti.com/lit/gpn/sn74HCT574,https://www.digikey.com/en/products/detail/texas-instruments/CD74HCT574E/38721,,,,,,,,,,
"U30,U60,U76,U88",4,74HCT32,,,,Package_DIP:DIP-14_W7.62mm_Socket,http://www.ti.com/lit/gpn/sn74LS32,https://www.digikey.com/en/products/detail/texas-instruments/CD74HCT32E/38504,,,,,,,,,,
U35,1,74HCT245,,,,Package_DIP:DIP-20_W7.62mm_Socket,http://www.ti.com/lit/gpn/sn74LS245,https://www.digikey.com/en/products/detail/texas-instruments/SN74HCT245N/277258,,,,,,,,,,
U38,1,74HCT193,,,,Package_DIP:DIP-16_W7.62mm_Socket,https://assets.nexperia.com/documents/data-sheet/74HC_HCT193.pdf,https://www.digikey.com/en/products/detail/texas-instruments/CD74HCT193E/38398,,,,,,,,,,
"U40,U41,U105",3,SST39SF010,,,,Package_DIP:DIP-32_W15.24mm_Socket,http://ww1.microchip.com/downloads/en/DeviceDoc/25022B.pdf,https://www.digikey.com/en/products/detail/microchip-technology/SST39SF010A-70-4C-PHE/2297826,"ROM_Code.bin,ROM_H.bin,ROM_L.bin",,,,,,,,,
U43,1,GAL22V10,,,,Package_DIP:DIP-24_W7.62mm_Socket,https://web.mit.edu/6.115/www/document/22v10.pdf,https://www.digikey.com/en/products/detail/microchip-technology/ATF22V10C-15PU/1008580,ALUdecoder.jed,,,,,,,,,
"U44,U51",2,74HCT21,,,,Package_DIP:DIP-14_W7.62mm_Socket,http://www.ti.com/lit/gpn/sn74LS21,https://www.digikey.com/en/products/detail/texas-instruments/CD74HCT21E/386074,,,,,,,,,,
"U46,U47,U48,U54,U55,U56,U80",7,74HCT138,,,,Package_DIP:DIP-16_W7.62mm_Socket,https://www.ti.com/lit/ds/symlink/sn74hct138.pdf,https://www.digikey.com/en/products/detail/texas-instruments/SN74HCT138N/277254,,,,,,,,,,
"U53,U85",2,74HCT00,,,,Package_DIP:DIP-14_W7.62mm_Socket,http://www.ti.com/lit/gpn/sn74hct00,https://www.digikey.com/en/products/detail/texas-instruments/CD74HCT00E/38232,,,,,,,,,,
"U61,U71,U93",3,74HCT27,,,,Package_DIP:DIP-14_W7.62mm_Socket,http://www.ti.com/lit/gpn/sn74LS27,https://www.digikey.com/en/products/detail/texas-instruments/CD74HCT27E/1507771,,,,,,,,,,
U62,1,74HCT173,,,,Package_DIP:DIP-16_W7.62mm_Socket,https://www.ti.com/lit/ds/symlink/cd74hc173.pdf,https://www.digikey.com/en/products/detail/texas-instruments/CD74HCT173E/38365,,,,,,,,,,
"U69,U70",2,74LS181,,,,Package_DIP:DIP-24_W15.24mm_Socket,74xx/74F181.pdf,https://www.jameco.com/z/SN74LS181N-Texas-Instruments-IC-74LS181-4-Bit-Arithmetic-Logic-Unit_46973.html,,,,,,,,,,
"U74,U75",2,74HCT153,,,,Package_DIP:DIP-16_W7.62mm_Socket,http://www.ti.com/lit/gpn/sn74LS153,https://www.digikey.com/en/products/detail/texas-instruments/CD74HCT153E/38316,,,,,,,,,,
U86,1,74HCT10,,,,Package_DIP:DIP-14_W7.62mm_Socket,http://www.ti.com/lit/gpn/sn74LS10,https://www.digikey.com/en/products/detail/rochester-electronics-llc/CD74HCT10EX/12116752,,,,,,,,,,
"U87,U98,U99",3,74HCT125,,,,Package_DIP:DIP-14_W7.62mm_Socket,http://www.ti.com/lit/gpn/sn74LS125,https://www.digikey.com/en/products/detail/texas-instruments/SN74HCT125N/376860,,,,,,,,,,
U92,1,74HCT151,,,,Package_DIP:DIP-16_W7.62mm_Socket,http://www.ti.com/lit/gpn/sn74LS151,https://www.digikey.com/en/products/detail/texas-instruments/CD74HCT151E/38312,,,,,,,,,,
U94,1,74HCT30,,,,Package_DIP:DIP-14_W7.62mm_Socket,http://www.ti.com/lit/gpn/sn74LS30,https://www.digikey.com/en/products/detail/texas-instruments/CD74HCT30E/38500,,,,,,,,,,
U97,1,74HCT139,,,,Package_DIP:DIP-16_W7.62mm_Socket,http://www.ti.com/lit/ds/symlink/sn74ls139a.pdf,https://www.digikey.com/en/products/detail/texas-instruments/CD74HCT139E/38264,,,,,,,,,,
"U102,U104",2,HM62256BLP,,,,Package_DIP:DIP-28_W15.24mm,https://web.mit.edu/6.115/www/document/62256.pdf,https://www.digikey.com/en/products/detail/alliance-memory-inc/AS6C62256-55PCN/4234592,,,,,,,,,,
U103,1,GAL16V8,,,,Package_DIP:DIP-20_W7.62mm_Socket,https://ece-classes.usc.edu/ee459/library/datasheets/16v8.pdf,https://www.digikey.com/en/products/detail/microchip-technology/ATF16V8B-15PU/1118926,C64MemGAL.jed,,,,,,,,,
U106,1,MC6850,,,,Package_DIP:DIP-24_W15.24mm_Socket,http://pdf.datasheetcatalog.com/datasheet/motorola/MC6850.pdf,https://www.jameco.com/z/6850-Major-Brands-IC-6850-Asynchronous-Communications-Interface-Adapter-24-pin-DIP_43633.html,,,,,,,,,,
"U107,U109,U110,U111,U112,U113",6,74HCT574,,Excluded from BOM,,Package_DIP:DIP-20_W7.62mm_Socket,http://www.ti.com/lit/gpn/sn74HCT574,https://www.digikey.com/en/products/detail/texas-instruments/CD74HCT574E/38721,,,,,,,,,,
U108,1,74HCT541,,Excluded from BOM,,Package_DIP:DIP-20_W7.62mm_Socket,http://www.ti.com/lit/gpn/sn74HCT541,https://www.digikey.com/en/products/detail/texas-instruments/SN74HCT541N/277265,,,,,,,,,,
Y1,1,4MHz/30pF,,,,Crystal:Crystal_HC49-U_Horizontal,~,https://www.digikey.com/en/products/detail/yic/4M20P2-49US/15648615,,,,,,,,,,
Y2,1,1.8432MHz/30pF,,,,Crystal:Crystal_HC49-U_Horizontal,~,https://www.digikey.com/en/products/detail/cts-frequency-controls/MP020S/67643,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,1,Package_DIP:DIP-8_W7.62mm,,,,,,https://www.digikey.com/en/products/detail/assmann-wsw-components/A-08-LC-TT/821740,,,,,,,,,,
,47,Package_DIP:DIP-14_W7.62mm_Socket,,,,,,https://www.digikey.com/en/products/detail/on-shore-technology-inc/ED14DT/4147595,,,,,,,,,,
,21,Package_DIP:DIP-16_W7.62mm_Socket,,,,,,https://www.digikey.com/en/products/detail/on-shore-technology-inc/ED16DT/4147596,,,,,,,,,,
,35,Package_DIP:DIP-20_W7.62mm_Socket,,,,,,https://www.digikey.com/en/products/detail/on-shore-technology-inc/ED20DT/4147598,,,,,,,,,,
,1,Package_DIP:DIP-24_W7.62mm_Socket,,,,,,https://www.digikey.com/en/products/detail/assmann-wsw-components/A-24-LC-7-T/1628667,,,,,,,,,,
,3,Package_DIP:DIP-24_W15.24mm_Socket,,,,,,https://www.digikey.com/en/products/detail/on-shore-technology-inc/ED24DT/4147601,,,,,,,,,,
,2,Package_DIP:DIP-28_W15.24mm,,,,,,https://www.digikey.com/en/products/detail/on-shore-technology-inc/ED28DT/4147602,,,,,,,,,,
,3,Package_DIP:DIP-32_W15.24mm_Socket,,,,,,https://www.digikey.com/en/products/detail/on-shore-technology-inc/ED32DT/4147603,,,,,,,,,,
